,cod_dep,cod_mun,departament,municipality,total
389,12,170,CESAR,ASTREA,1885
390,12,180,CESAR,BECERRIL,3000
391,12,200,CESAR,BOSCONIA,4495
392,12,225,CESAR,CURUMANI,2549
393,12,300,CESAR,CHIMICHAGUA,2993
394,12,375,CESAR,CHIRIGUANA,4956
395,12,410,CESAR,EL COPEY,3040
396,12,415,CESAR,EL PASO,4494
397,12,450,CESAR,GAMARRA,986
398,12,525,CESAR,GONZALEZ,439
399,12,600,CESAR,LA GLORIA,1538
400,12,608,CESAR,LA JAGUA DE IBIRICO,4538
401,12,625,CESAR,MANAURE BALCON DEL CESAR (MANA,1267
402,12,650,CESAR,PAILITAS,1542
403,12,700,CESAR,PELAYA,1568
404,12,720,CESAR,PUEBLO BELLO,3049
405,12,750,CESAR,RIO DE ORO,1414
406,12,800,CESAR,SAN ALBERTO,2993
407,12,825,CESAR,LA PAZ,3538
408,12,850,CESAR,SAN DIEGO,2200
409,12,875,CESAR,SAN MARTIN,2581
410,12,900,CESAR,TAMALAMEQUE,1458
411,13,001,CORDOBA,MONTERIA,42781
412,13,004,CORDOBA,AYAPEL,3085
413,13,007,CORDOBA,BUENAVISTA,4178
414,13,009,CORDOBA,CANALETE,1965
415,13,010,CORDOBA,CERETE,7273
416,13,013,CORDOBA,CIENAGA DE ORO,4887
417,13,014,CORDOBA,COTORRA (BONGO),3346
418,13,016,CORDOBA,CHIMA,1508
419,13,019,CORDOBA,CHINU,3520
420,13,020,CORDOBA,LA APARTADA (FRONTERA),1390
421,13,022,CORDOBA,LORICA,8785
422,13,023,CORDOBA,LOS CORDOBAS,2562
423,13,024,CORDOBA,MOMIL,1171
424,13,025,CORDOBA,MONTELIBANO,5560
425,13,027,CORDOBA,MO/ITOS,3240
426,13,028,CORDOBA,PLANETA RICA,5482
427,13,031,CORDOBA,PUEBLO NUEVO,3746
428,13,032,CORDOBA,PUERTO LIBERTADOR,6027
429,13,033,CORDOBA,PUERTO ESCONDIDO,2893
430,13,034,CORDOBA,PURISIMA,1751
431,13,037,CORDOBA,SAHAGUN,15346
432,13,040,CORDOBA,SAN ANDRES DE SOTAVENTO,3214
433,13,043,CORDOBA,SAN ANTERO,2180
434,13,046,CORDOBA,SAN BERNARDO DEL VIENTO,2152
435,13,049,CORDOBA,SAN CARLOS,2709
436,13,052,CORDOBA,SAN JOSE DE URE,2092
437,13,055,CORDOBA,SAN PELAYO,4840
438,13,058,CORDOBA,TIERRALTA,7033
439,13,060,CORDOBA,TUCHIN,2928
440,13,061,CORDOBA,VALENCIA,3146
441,15,004,CUNDINAMARCA,AGUA DE DIOS,1277
442,15,007,CUNDINAMARCA,ALBAN,1191
443,15,010,CUNDINAMARCA,ANAPOIMA,1593
444,15,013,CUNDINAMARCA,ANOLAIMA,1141
445,15,016,CUNDINAMARCA,ARBELAEZ,656
446,15,019,CUNDINAMARCA,BELTRAN,404
447,15,022,CUNDINAMARCA,BITUIMA,621
448,15,025,CUNDINAMARCA,BOJACA,625
449,15,029,CUNDINAMARCA,CABRERA,413
450,15,030,CUNDINAMARCA,CACHIPAY,1020
451,15,031,CUNDINAMARCA,CAJICA,3375
452,15,034,CUNDINAMARCA,CAPARRAPI,862
453,15,037,CUNDINAMARCA,CAQUEZA,763
454,15,040,CUNDINAMARCA,CARMEN DE CARUPA,508
455,15,043,CUNDINAMARCA,COGUA,1975
456,15,046,CUNDINAMARCA,COTA,3844
457,15,049,CUNDINAMARCA,CUCUNUBA,352
458,15,052,CUNDINAMARCA,CHAGUANI,476
459,15,055,CUNDINAMARCA,CHIA,7554
460,15,058,CUNDINAMARCA,CHIPAQUE,720
461,15,061,CUNDINAMARCA,CHOACHI,949
462,15,064,CUNDINAMARCA,CHOCONTA,908
463,15,067,CUNDINAMARCA,EL COLEGIO,2265
464,15,070,CUNDINAMARCA,EL PE/ON,636
465,15,072,CUNDINAMARCA,EL ROSAL,1985
466,15,076,CUNDINAMARCA,FACATATIVA,6242
467,15,079,CUNDINAMARCA,FOMEQUE,833
468,15,085,CUNDINAMARCA,FOSCA,766
469,15,088,CUNDINAMARCA,FUNZA,12188
470,15,091,CUNDINAMARCA,FUQUENE,590
471,15,094,CUNDINAMARCA,FUSAGASUGA,8505
472,15,097,CUNDINAMARCA,GACHALA,422
473,15,100,CUNDINAMARCA,GACHANCIPA,1576
474,15,103,CUNDINAMARCA,GACHETA,591
475,15,106,CUNDINAMARCA,GAMA,347
476,15,109,CUNDINAMARCA,GIRARDOT,8101
477,15,112,CUNDINAMARCA,GUACHETA,761
478,15,115,CUNDINAMARCA,GUADUAS,2193
479,15,118,CUNDINAMARCA,GUASCA,947
480,15,121,CUNDINAMARCA,GUATAQUI,257
481,15,124,CUNDINAMARCA,GUATAVITA,339
482,15,127,CUNDINAMARCA,GUAYABAL DE SIQUIMA,660
483,15,128,CUNDINAMARCA,GUAYABETAL,802
484,15,130,CUNDINAMARCA,GUTIERREZ,322
485,15,132,CUNDINAMARCA,GRANADA,676
486,15,133,CUNDINAMARCA,JERUSALEN,450
487,15,136,CUNDINAMARCA,JUNIN,355
488,15,139,CUNDINAMARCA,LA CALERA,1649
489,15,142,CUNDINAMARCA,LA MESA,2559
490,15,145,CUNDINAMARCA,LA PALMA,563
491,15,148,CUNDINAMARCA,LA PE/A,551
492,15,151,CUNDINAMARCA,LA VEGA,1159
493,15,154,CUNDINAMARCA,LENGUAZAQUE,559
494,15,157,CUNDINAMARCA,MACHETA,538
495,15,160,CUNDINAMARCA,MADRID,5663
496,15,163,CUNDINAMARCA,MANTA,393
497,15,166,CUNDINAMARCA,MEDINA,602
498,15,169,CUNDINAMARCA,MOSQUERA,10953
499,15,172,CUNDINAMARCA,NARI/O,326
500,15,175,CUNDINAMARCA,NEMOCON,824
501,15,178,CUNDINAMARCA,NILO,1461
502,15,181,CUNDINAMARCA,NIMAIMA,850
503,15,184,CUNDINAMARCA,NOCAIMA,755
504,15,190,CUNDINAMARCA,PACHO,1328
505,15,193,CUNDINAMARCA,PAIME,695
506,15,196,CUNDINAMARCA,PANDI,812
507,15,198,CUNDINAMARCA,PARATEBUENO (LA NAGUAYA),1249
508,15,199,CUNDINAMARCA,PASCA,900
509,15,202,CUNDINAMARCA,PUERTO SALGAR,1192
510,15,205,CUNDINAMARCA,PULI,819
511,15,208,CUNDINAMARCA,QUEBRADANEGRA,407
512,15,211,CUNDINAMARCA,QUETAME,795
513,15,214,CUNDINAMARCA,QUIPILE,804
514,15,217,CUNDINAMARCA,APULO,843
515,15,218,CUNDINAMARCA,RICAURTE,2024
516,15,220,CUNDINAMARCA,SAN ANTONIO DEL TEQUENDAMA,1014
517,15,223,CUNDINAMARCA,SAN BERNARDO,707
518,15,226,CUNDINAMARCA,SAN CAYETANO,1055
519,15,229,CUNDINAMARCA,SAN FRANCISCO,1183
520,15,232,CUNDINAMARCA,SAN JUAN DE RIOSECO,1056
521,15,235,CUNDINAMARCA,SASAIMA,1308
522,15,238,CUNDINAMARCA,SESQUILE,848
523,15,239,CUNDINAMARCA,SIBATE,2884
524,15,241,CUNDINAMARCA,SILVANIA,3148
525,15,244,CUNDINAMARCA,SIMIJACA,601
526,15,247,CUNDINAMARCA,SOACHA,28361
527,15,250,CUNDINAMARCA,SOPO,1541
528,15,256,CUNDINAMARCA,SUBACHOQUE,1073
529,15,259,CUNDINAMARCA,SUESCA,880
530,15,262,CUNDINAMARCA,SUPATA,523
531,15,265,CUNDINAMARCA,SUSA,299
532,15,268,CUNDINAMARCA,SUTATAUSA,735
533,15,271,CUNDINAMARCA,TABIO,1248
534,15,274,CUNDINAMARCA,TAUSA,628
535,15,277,CUNDINAMARCA,TENA,1390
536,15,280,CUNDINAMARCA,TENJO,1695
537,15,283,CUNDINAMARCA,TIBACUY,622
538,15,286,CUNDINAMARCA,TIBIRITA,359
539,15,289,CUNDINAMARCA,TOCAIMA,957
540,15,292,CUNDINAMARCA,TOCANCIPA,3560
541,15,295,CUNDINAMARCA,TOPAIPI,582
542,15,298,CUNDINAMARCA,UBALA,747
543,15,301,CUNDINAMARCA,UBAQUE,678
544,15,304,CUNDINAMARCA,UBATE,1943
545,15,307,CUNDINAMARCA,UNE,453
546,15,316,CUNDINAMARCA,UTICA,386
547,15,318,CUNDINAMARCA,VENECIA,520
548,15,319,CUNDINAMARCA,VERGARA,829
549,15,322,CUNDINAMARCA,VIANI,414
550,15,323,CUNDINAMARCA,VILLAGOMEZ,378
551,15,325,CUNDINAMARCA,VILLAPINZON,671
552,15,328,CUNDINAMARCA,VILLETA,1591
553,15,331,CUNDINAMARCA,VIOTA,2031
554,15,334,CUNDINAMARCA,YACOPI,1411
555,15,337,CUNDINAMARCA,ZIPACON,824
556,15,340,CUNDINAMARCA,ZIPAQUIRA,6311
557,16,001,BOGOTA D.C.,"BOGOTA, D.C.",501098
558,17,001,CHOCO,QUIBDO,5810
559,17,002,CHOCO,ATRATO (YUTO),2256
560,17,004,CHOCO,ACANDI,1140
561,17,006,CHOCO,ALTO BAUDO (PIE DE PATO),1483
562,17,007,CHOCO,BAGADO,1958
563,17,008,CHOCO,BAHIA SOLANO (MUTIS),580
564,17,010,CHOCO,BAJO BAUDO (PIZARRO),1408
565,17,011,CHOCO,BOJAYA (BELLAVISTA),2107
566,17,012,CHOCO,MEDIO ATRATO (BETE),1404
567,17,013,CHOCO,CONDOTO,1132
568,17,014,CHOCO,CERTEGUI,1790
569,17,015,CHOCO,CARMEN DEL DARIEN,2181
570,17,016,CHOCO,EL CARMEN,779
571,17,017,CHOCO,EL CANTON DEL SAN PABLO (MAN.,885
572,17,019,CHOCO,ISTMINA,2464
573,17,022,CHOCO,JURADO,1175
574,17,025,CHOCO,LLORO,2078
575,17,026,CHOCO,MEDIO BAUDO (PUERTO MELUK),1752
576,17,027,CHOCO,MEDIO SAN JUAN,1419
577,17,028,CHOCO,NOVITA,1016
578,17,031,CHOCO,NUQUI,1071
579,17,032,CHOCO,RIO IRO,1232
580,17,034,CHOCO,RIOSUCIO,3534
581,17,035,CHOCO,RIO QUITO (PAIMADO),1661
582,17,037,CHOCO,SAN JOSE DEL PALMAR,946
583,17,038,CHOCO,EL LITORAL DEL SAN JUAN,803
584,17,040,CHOCO,SIPI,890
585,17,043,CHOCO,TADO,1157
586,17,048,CHOCO,UNGUIA,1211
587,17,060,CHOCO,UNION PANAMERICANA (LAS ANIMAS,847
588,19,001,HUILA,NEIVA,19045
589,19,004,HUILA,ACEVEDO,3248
590,19,007,HUILA,AGRADO,547
591,19,010,HUILA,AIPE,1482
592,19,013,HUILA,ALGECIRAS,1538
593,19,016,HUILA,ALTAMIRA,324
594,19,019,HUILA,BARAYA,536
595,19,022,HUILA,CAMPOALEGRE,1785
596,19,025,HUILA,TESALIA (CARNICERIAS),656
597,19,028,HUILA,COLOMBIA,1038
598,19,031,HUILA,ELIAS,570
599,19,034,HUILA,GARZON,4037
600,19,037,HUILA,GIGANTE,1476
601,19,040,HUILA,GUADALUPE,1238
602,19,043,HUILA,HOBO,767
603,19,044,HUILA,ISNOS,1097
604,19,046,HUILA,IQUIRA,1000
605,19,047,HUILA,LA ARGENTINA (PLATA VIEJA),1122
606,19,049,HUILA,LA PLATA,3209
607,19,050,HUILA,NATAGA,419
608,19,051,HUILA,OPORAPA,693
609,19,052,HUILA,PAICOL,550
610,19,055,HUILA,PALERMO,2502
611,19,056,HUILA,PALESTINA,1104
612,19,058,HUILA,PITAL,1004
613,19,061,HUILA,PITALITO,8420
614,19,064,HUILA,RIVERA,1666
615,19,067,HUILA,SALADOBLANCO,1217
616,19,070,HUILA,SAN AGUSTIN,1439
617,19,074,HUILA,SANTA MARIA,757
618,19,076,HUILA,SUAZA,1606
619,19,079,HUILA,TARQUI,871
620,19,082,HUILA,TELLO,1794
621,19,085,HUILA,TERUEL,422
622,19,088,HUILA,TIMANA,1082
623,19,091,HUILA,VILLAVIEJA,684
624,19,094,HUILA,YAGUARA,560
625,21,001,MAGDALENA,SANTA MARTA,25835
626,21,008,MAGDALENA,ALGARROBO,1534
627,21,010,MAGDALENA,ARACATACA,3497
628,21,012,MAGDALENA,ARIGUANI (EL DIFICIL),2556
629,21,013,MAGDALENA,CERRO DE SAN ANTONIO,672
630,21,015,MAGDALENA,CHIVOLO,1796
631,21,016,MAGDALENA,CIENAGA,7774
632,21,020,MAGDALENA,CONCORDIA,1078
633,21,025,MAGDALENA,EL BANCO,2674
634,21,028,MAGDALENA,EL PI/ON,818
635,21,030,MAGDALENA,EL RETEN,1271
636,21,031,MAGDALENA,FUNDACION,3946
637,21,040,MAGDALENA,GUAMAL,1386
638,21,042,MAGDALENA,NUEVA GRANADA,2441
639,21,046,MAGDALENA,PEDRAZA,1167
640,21,048,MAGDALENA,PIJI/O DEL CARMEN,934
641,21,049,MAGDALENA,PIVIJAY,2922
642,21,052,MAGDALENA,PLATO,3484
643,21,055,MAGDALENA,PUEBLOVIEJO,2838
644,21,058,MAGDALENA,REMOLINO,1234
645,21,060,MAGDALENA,SABANAS DE SAN ANGEL,2445
646,21,067,MAGDALENA,SALAMINA,715
647,21,070,MAGDALENA,SAN SEBASTIAN DE BUENAVISTA,1429
648,21,073,MAGDALENA,SAN ZENON,966
649,21,076,MAGDALENA,SANTA ANA,1266
650,21,078,MAGDALENA,SANTA BARBARA DE PINTO,909
651,21,079,MAGDALENA,SITIONUEVO,2793
652,21,085,MAGDALENA,TENERIFE,1419
653,21,090,MAGDALENA,ZAPAYAN,847
654,21,095,MAGDALENA,ZONA BANANERA (SEVILLA),5364
655,23,001,NARIÑO,PASTO,23975
656,23,004,NARIÑO,ALBAN (SAN JOSE),608
657,23,007,NARIÑO,ALDANA,276
658,23,010,NARIÑO,ANCUYA,1115
659,23,013,NARIÑO,ARBOLEDA (BERRUECOS),993
660,23,016,NARIÑO,BARBACOAS,3654
661,23,017,NARIÑO,BELEN,406
662,23,019,NARIÑO,BUESACO,1985
663,23,022,NARIÑO,COLON (GENOVA),569
664,23,025,NARIÑO,CONSACA,1044
665,23,028,NARIÑO,CONTADERO,903
666,23,031,NARIÑO,CORDOBA,598
667,23,034,NARIÑO,CUASPUD (CARLOSAMA),560
668,23,037,NARIÑO,CUMBAL,531
669,23,038,NARIÑO,CHACHAGUI,1254
670,23,039,NARIÑO,CUMBITARA,1067
671,23,040,NARIÑO,EL ROSARIO,1984
672,23,041,NARIÑO,EL CHARCO,1499
673,23,043,NARIÑO,EL TABLON,1440
674,23,044,NARIÑO,EL PE/OL,555
675,23,046,NARIÑO,EL TAMBO,580
676,23,047,NARIÑO,FRANCISCO PIZARRO (SALAHONDA),1021
677,23,049,NARIÑO,FUNES,526
678,23,052,NARIÑO,GUACHUCAL,475
679,23,055,NARIÑO,GUAITARILLA,774
680,23,058,NARIÑO,GUALMATAN,323
681,23,061,NARIÑO,ILES,461
682,23,064,NARIÑO,IMUES,1014
683,23,067,NARIÑO,IPIALES,5066
684,23,073,NARIÑO,LA CRUZ,903
685,23,076,NARIÑO,LA FLORIDA,855
686,23,077,NARIÑO,LA LLANADA,326
687,23,078,NARIÑO,LA TOLA,1139
688,23,079,NARIÑO,LA UNION,1303
689,23,080,NARIÑO,LEIVA,972
690,23,082,NARIÑO,LINARES,894
691,23,085,NARIÑO,LOS ANDES (SOTOMAYOR),754
692,23,088,NARIÑO,MAGUI (PAYAN),840
693,23,091,NARIÑO,MALLAMA (PIEDRANCHA),538
694,23,094,NARIÑO,MOSQUERA,1561
695,23,095,NARIÑO,OLAYA HERRERA,1675
696,23,096,NARIÑO,NARI/O,606
697,23,097,NARIÑO,OSPINA,658
698,23,098,NARIÑO,POLICARPA,1871
699,23,100,NARIÑO,POTOSI,1197
700,23,101,NARIÑO,PROVIDENCIA,415
701,23,103,NARIÑO,PUERRES,1023
702,23,106,NARIÑO,PUPIALES,705
703,23,109,NARIÑO,RICAURTE,2631
704,23,112,NARIÑO,ROBERTO PAYAN (SAN JOSE),1701
705,23,115,NARIÑO,SAMANIEGO,2081
706,23,118,NARIÑO,SANDONA,1039
707,23,120,NARIÑO,SAN BERNARDO,486
708,23,121,NARIÑO,SAN LORENZO,1137
709,23,123,NARIÑO,SAN PEDRO DE CARTAGO,236
710,23,124,NARIÑO,SAN PABLO,1002
711,23,125,NARIÑO,SANTA BARBARA (ISCUANDE),1693
712,23,127,NARIÑO,SANTACRUZ (GUACHAVES),1473
713,23,130,NARIÑO,SAPUYES,680
714,23,133,NARIÑO,TAMINANGO,1109
715,23,136,NARIÑO,TANGUA,1471
716,23,139,NARIÑO,TUMACO,12173
717,23,142,NARIÑO,TUQUERRES,1266
718,23,145,NARIÑO,YACUANQUER,700
719,24,001,RISARALDA,PEREIRA,46736
720,24,008,RISARALDA,APIA,1018
721,24,013,RISARALDA,BALBOA,969
722,24,021,RISARALDA,BELEN DE UMBRIA,2462
723,24,025,RISARALDA,DOSQUEBRADAS,26967
724,24,029,RISARALDA,GUATICA,1137
725,24,038,RISARALDA,LA CELIA,926
726,24,046,RISARALDA,LA VIRGINIA,2246
727,24,054,RISARALDA,MARSELLA,1871
728,24,062,RISARALDA,MISTRATO,1245
729,24,070,RISARALDA,PUEBLO RICO,1190
730,24,078,RISARALDA,QUINCHIA,2102
731,24,086,RISARALDA,SANTA ROSA DE CABAL,7099
732,24,094,RISARALDA,SANTUARIO,1686
733,25,001,NORTE DE SANTANDER,CUCUTA,93443
734,25,004,NORTE DE SANTANDER,ABREGO,1299
735,25,007,NORTE DE SANTANDER,ARBOLEDAS,634
736,25,010,NORTE DE SANTANDER,BOCHALEMA,841
737,25,013,NORTE DE SANTANDER,BUCARASICA,1031
738,25,016,NORTE DE SANTANDER,CACOTA,530
739,25,019,NORTE DE SANTANDER,CACHIRA,1030
740,25,022,NORTE DE SANTANDER,CONVENCION,1864
741,25,025,NORTE DE SANTANDER,CUCUTILLA,400
742,25,028,NORTE DE SANTANDER,CHINACOTA,1108
743,25,031,NORTE DE SANTANDER,CHITAGA,681
744,25,034,NORTE DE SANTANDER,DURANIA,683
745,25,036,NORTE DE SANTANDER,EL TARRA,1726
746,25,037,NORTE DE SANTANDER,EL CARMEN,1509
747,25,038,NORTE DE SANTANDER,EL ZULIA,3174
748,25,040,NORTE DE SANTANDER,GRAMALOTE,365
749,25,043,NORTE DE SANTANDER,HACARI,2056
750,25,046,NORTE DE SANTANDER,HERRAN,131
